id	filename	md5	size	state
0bc444f5-90f7-4978-b58a-605adab91fb6	0bc444f5-90f7-4978-b58a-605adab91fb6/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_C01_729940.nocnv_grch38.seg.v2.txt	e097b33ade07729ee408e3e81bebf655	12677	validated
0ceb44cc-6adc-42d0-92ec-db617d3aa0fb	0ceb44cc-6adc-42d0-92ec-db617d3aa0fb/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_C03_571166.nocnv_grch38.seg.v2.txt	4fae71221c62a51d53d817073ac2200c	17833	validated
0d4d2afa-d486-4bb1-9696-743d7d3d8557	0d4d2afa-d486-4bb1-9696-743d7d3d8557/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E10_223238.nocnv_grch38.seg.v2.txt	146364bc15fc5121e64dc42d60e5d6b2	19650	validated
0d5b8b6e-c003-4c08-9b2d-eae0a47c4958	0d5b8b6e-c003-4c08-9b2d-eae0a47c4958/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_F01_517814.nocnv_grch38.seg.v2.txt	4c7786bcaf59a67ce5bb257c89896656	20196	validated
0dbc1211-0ac2-4479-9183-bc9cdb2ea642	0dbc1211-0ac2-4479-9183-bc9cdb2ea642/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_H01_155730.nocnv_grch38.seg.v2.txt	0fe40a00badabd36239d11ffe87f4301	11160	validated
0dce201b-8a6d-46ae-b2d6-e4fc56c0828d	0dce201b-8a6d-46ae-b2d6-e4fc56c0828d/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_D09_729798.nocnv_grch38.seg.v2.txt	e247fb3478a1aa62070d23d14921e32b	6515	validated
0e519d6a-c59a-4407-bcd1-27850159eea5	0e519d6a-c59a-4407-bcd1-27850159eea5/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_C06_190576.nocnv_grch38.seg.v2.txt	6eebbaa047e01448247091f4b6eb30b0	16148	validated
0f47766b-ed81-41df-a81c-4a9dcd4d9504	0f47766b-ed81-41df-a81c-4a9dcd4d9504/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_B10_680650.nocnv_grch38.seg.v2.txt	c5a228a8b897cd058a2ee0cdbc46b5a3	19763	validated
0f7aba04-3ca0-4bb0-a2fc-c484a930d1c9	0f7aba04-3ca0-4bb0-a2fc-c484a930d1c9/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_A07_292908.nocnv_grch38.seg.v2.txt	529f32c68de76923667f22b7acba42b9	21693	validated
0fb5607c-9e08-47e5-a09b-8dc88a30e710	0fb5607c-9e08-47e5-a09b-8dc88a30e710/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_A10_571158.nocnv_grch38.seg.v2.txt	1a1718d3d1e9b3ae2f854a3e1c2cd80c	22591	validated
0fdecce7-11fd-4598-a4d3-9235b58333a3	0fdecce7-11fd-4598-a4d3-9235b58333a3/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D06_223172.nocnv_grch38.seg.v2.txt	c09e1a245e86f1d84d487c6e497c479c	12380	validated
101c66ea-df2b-4b35-8808-00a269e21543	101c66ea-df2b-4b35-8808-00a269e21543/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_A04_831716.nocnv_grch38.seg.v2.txt	d58621b0cd1cd1a1869bf54d0444aa7f	16729	validated
104b15df-e022-494c-8dce-74b993a06a9e	104b15df-e022-494c-8dce-74b993a06a9e/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_E08_584604.nocnv_grch38.seg.v2.txt	043e080c9913b10fef6d8b9e4ac42029	25570	validated
107bf7d7-68d6-4627-98eb-d64f9fde1577	107bf7d7-68d6-4627-98eb-d64f9fde1577/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_F03_584648.nocnv_grch38.seg.v2.txt	a3d44dfafd47dfbeae47e6c4bf7a504e	9205	validated
10fc8930-35dd-4179-961b-9f83810a2c00	10fc8930-35dd-4179-961b-9f83810a2c00/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_E12_190636.nocnv_grch38.seg.v2.txt	af472d2497d7c50cce2f0b92cb139891	10264	validated
11139e12-3603-4aad-ac38-ccdc0a02473b	11139e12-3603-4aad-ac38-ccdc0a02473b/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_D04_228744.nocnv_grch38.seg.v2.txt	16f680fd2b003f26b6404fb2adfb36d3	27512	validated
1118ca38-31a9-4a4a-9cc7-38c4fa7b81a8	1118ca38-31a9-4a4a-9cc7-38c4fa7b81a8/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_G11_584632.nocnv_grch38.seg.v2.txt	95699755d0b2294d650d6e22374d747e	11477	validated
12609c2f-601f-4673-98e1-03330effd207	12609c2f-601f-4673-98e1-03330effd207/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_D09_155850.nocnv_grch38.seg.v2.txt	876a3cb132a15d8b8a76b6b1c9e1696d	6187	validated
1276992a-57aa-48ca-ba91-254b40df80fc	1276992a-57aa-48ca-ba91-254b40df80fc/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_A03_831778.nocnv_grch38.seg.v2.txt	c59708037a67b862f7c4c94a784115d5	19691	validated
139676d3-83cd-457b-aee7-982be2dd786a	139676d3-83cd-457b-aee7-982be2dd786a/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_A05_571210.nocnv_grch38.seg.v2.txt	597d04fde3ec3055f925b57840b0a3b4	22807	validated
13aa0ff9-9e9a-4d7d-bc65-5fcc929c9a90	13aa0ff9-9e9a-4d7d-bc65-5fcc929c9a90/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_D09_680714.nocnv_grch38.seg.v2.txt	b325d52b8ab9b2c438b29663c216bce0	8756	validated
1443f799-8157-4d4c-9a7b-48ddd85d9e38	1443f799-8157-4d4c-9a7b-48ddd85d9e38/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_H04_517818.nocnv_grch38.seg.v2.txt	52d76d703a29bf62e60f5ce2cba54d7f	28683	validated
14b07f00-2e93-46e5-8e45-b89823fc78f0	14b07f00-2e93-46e5-8e45-b89823fc78f0/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_C09_155848.nocnv_grch38.seg.v2.txt	4bde817021e229acab34f3dd1f45e954	10853	validated
14cb5526-3ca9-49aa-b2dc-341253ee7b49	14cb5526-3ca9-49aa-b2dc-341253ee7b49/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_A02_464782.nocnv_grch38.seg.v2.txt	ce085de186550ac4ee645d70fe71f6f1	46708	validated
157b42f0-1d86-480d-9674-53d5a65d1985	157b42f0-1d86-480d-9674-53d5a65d1985/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_B02_517696.nocnv_grch38.seg.v2.txt	9267468d0e84df89193fb5748f923b5c	20095	validated
15e63a92-5239-4964-aaae-c8b104188144	15e63a92-5239-4964-aaae-c8b104188144/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_F07_831724.nocnv_grch38.seg.v2.txt	7c6e88d8981a320c221b967d8291c38a	10836	validated
16b14a42-c93e-4398-a5ee-f4dabc052b00	16b14a42-c93e-4398-a5ee-f4dabc052b00/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_G10_584530.nocnv_grch38.seg.v2.txt	d54161347fbbe67357a90cb86879ccc2	13813	validated
16d260bc-7106-441a-8e03-e7f81b0f174c	16d260bc-7106-441a-8e03-e7f81b0f174c/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_D05_464920.nocnv_grch38.seg.v2.txt	388f8ae43b90191eb935ee579cc53bc2	25796	validated
17306f54-754f-4dd8-a7a4-559106eeba81	17306f54-754f-4dd8-a7a4-559106eeba81/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_G02_396956.nocnv_grch38.seg.v2.txt	79b85ca9068c755f250f34715bd10709	30577	validated
17b7ebfb-7ef9-47ee-b5cb-85abbbdda62d	17b7ebfb-7ef9-47ee-b5cb-85abbbdda62d/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_B01_160088.nocnv_grch38.seg.v2.txt	b6954f8fc7f32228a995475a95b705c9	12541	validated
17c2d425-75ec-4381-955b-e6ef30e1b424	17c2d425-75ec-4381-955b-e6ef30e1b424/MESNE_p_TCGAb_401_02_03_04_05_N_GenomeWideSNP_6_C05_1486812.nocnv_grch38.seg.v2.txt	e87ad14df7af9d559c17064764c73a93	9083	validated
1918213c-5818-4ded-9c47-9e735f231fed	1918213c-5818-4ded-9c47-9e735f231fed/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_B05_155782.nocnv_grch38.seg.v2.txt	534125cce99491ef9e31d9cf03f6b532	11951	validated
192d95b1-ea18-4c1a-b1e1-0068335a0a6d	192d95b1-ea18-4c1a-b1e1-0068335a0a6d/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_E12_571248.nocnv_grch38.seg.v2.txt	79135d43c2fcefc6690ac7dc40e32748	7556	validated
193a569c-df21-4718-b6f8-3aa464c6d4df	193a569c-df21-4718-b6f8-3aa464c6d4df/PAGED_p_TCGA_182_OvGBM_SNP_N_GenomeWideSNP_6_D06_896124.nocnv_grch38.seg.v2.txt	2397baf7c1b21a870ca9df11325584c5	10463	validated
1a4eb257-31e4-49ec-815a-3dd7d8c97ba0	1a4eb257-31e4-49ec-815a-3dd7d8c97ba0/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_B10_729872.nocnv_grch38.seg.v2.txt	56c423d2c8e743979c6368164c89ff3f	13771	validated
1b373643-226b-49d6-b874-d9d7b07f0758	1b373643-226b-49d6-b874-d9d7b07f0758/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C10_223234.nocnv_grch38.seg.v2.txt	6eea89684e0df3d749fe645f634dad1b	19995	validated
1b8709a3-5f47-4c84-9267-22c5f5c0ad8a	1b8709a3-5f47-4c84-9267-22c5f5c0ad8a/PUNAS_p_Kinome_misc_AFFX_n_GenomeWideSNP_6_A08_238176.nocnv_grch38.seg.v2.txt	35c117f341bbb7b63fdc3513fa093faa	11959	validated
1c16a386-d54f-44da-ad1a-5aac5f7ec518	1c16a386-d54f-44da-ad1a-5aac5f7ec518/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_D03_464908.nocnv_grch38.seg.v2.txt	741ec54ec9e8ea181c2617bdaafdf60e	59768	validated
1c934e3e-2cfd-4bbc-862a-e681bd08a231	1c934e3e-2cfd-4bbc-862a-e681bd08a231/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_E06_517800.nocnv_grch38.seg.v2.txt	51c5b97a8f58cb167f7f616a08852199	18971	validated
1ccb0d3b-69cd-485f-b381-ccbd469db150	1ccb0d3b-69cd-485f-b381-ccbd469db150/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_B05_464874.nocnv_grch38.seg.v2.txt	5a91bb0a469441979a6f57bcc655c6bd	15287	validated
1dd10b8d-24c1-4400-8e5a-5fdcd7bfe82a	1dd10b8d-24c1-4400-8e5a-5fdcd7bfe82a/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_E11_396988.nocnv_grch38.seg.v2.txt	3fd8c80aaa439da612a60060b614c87b	15879	validated
1dfef9fc-6cb5-4c66-bbde-8edc1e9d0567	1dfef9fc-6cb5-4c66-bbde-8edc1e9d0567/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_H05_517782.nocnv_grch38.seg.v2.txt	005fb949edd799ea96ae2eef2b2a4079	22697	validated
1e3be017-f2db-44c4-ab8f-0e52c949495d	1e3be017-f2db-44c4-ab8f-0e52c949495d/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_C05_464896.nocnv_grch38.seg.v2.txt	5bc14841b2f3fe13c16bcadd3849f4cf	8910	validated
1e9fb28b-fa7e-44db-9f3c-88a842455333	1e9fb28b-fa7e-44db-9f3c-88a842455333/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_A12_680620.nocnv_grch38.seg.v2.txt	17102c76a97cb0705f4e06d59409d8b2	16834	validated
1f363a92-6142-4817-b2d9-255311c0579b	1f363a92-6142-4817-b2d9-255311c0579b/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D03_571200.nocnv_grch38.seg.v2.txt	d9ab5da6436f8bd8e7f8c7a613daf079	8220	validated
1f58d7f0-4d9a-4b0d-9ab6-289f8c5f106f	1f58d7f0-4d9a-4b0d-9ab6-289f8c5f106f/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_A01_464786.nocnv_grch38.seg.v2.txt	8cfa0d6dad19f4f5aecc9d347322dae7	11988	validated
1f8e16c0-16ad-4dc9-a7a3-4ae994bba1a5	1f8e16c0-16ad-4dc9-a7a3-4ae994bba1a5/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_D03_584578.nocnv_grch38.seg.v2.txt	c23987c71c813c9fc53e7121ec9210c5	17085	validated
1fb4e798-142e-4bbd-b863-1ab51fcbdfa9	1fb4e798-142e-4bbd-b863-1ab51fcbdfa9/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_B02_780430.nocnv_grch38.seg.v2.txt	02aedf975521228419a95e83340ee4e3	18473	validated
20515e89-5171-47fe-b15f-699516ec765c	20515e89-5171-47fe-b15f-699516ec765c/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_B05_238386.nocnv_grch38.seg.v2.txt	fd640c9f1fd0de6cfa22182709d770d3	21640	validated
20915ad0-5343-4ea3-bd67-7fd48c0312c4	20915ad0-5343-4ea3-bd67-7fd48c0312c4/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_D02_517778.nocnv_grch38.seg.v2.txt	7efacc9e8d6e631996042ea28f303fd6	13475	validated
20de987e-e666-4301-bf6b-79520ff21237	20de987e-e666-4301-bf6b-79520ff21237/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_C03_228726.nocnv_grch38.seg.v2.txt	14f6e8406be2313707a50c5cf3488dae	17000	validated
20ee708d-47b8-4d9d-a446-6fe462b37b10	20ee708d-47b8-4d9d-a446-6fe462b37b10/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_C01_464890.nocnv_grch38.seg.v2.txt	9158336883a8ac2b737e400401576695	26877	validated
21155418-704f-49d0-b9f8-07e7f878a877	21155418-704f-49d0-b9f8-07e7f878a877/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_C05_729824.nocnv_grch38.seg.v2.txt	88957bffdf9f143baf799babecb3c139	9395	validated
2122328a-ebff-43d8-9e67-4568278c7ce5	2122328a-ebff-43d8-9e67-4568278c7ce5/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_B02_429576.nocnv_grch38.seg.v2.txt	990d21a0b94f2c5ea54d3923f650aa35	17442	validated
214a0455-92a2-4d26-89fb-278094045573	214a0455-92a2-4d26-89fb-278094045573/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_D04_464910.nocnv_grch38.seg.v2.txt	f81467fcc015656f910f50103ec87695	9702	validated
214aee63-2c2b-4be1-a81a-5d78bf6758af	214aee63-2c2b-4be1-a81a-5d78bf6758af/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_A03_464778.nocnv_grch38.seg.v2.txt	c7840abd1ac5c48212c25378c48b16b4	14389	validated
22475245-67be-419d-b28f-17f7e094ca32	22475245-67be-419d-b28f-17f7e094ca32/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_A01_517704.nocnv_grch38.seg.v2.txt	039a3b3dc40147704a223bdb049472cb	9156	validated
229e32cd-0acb-42c7-bdd9-e4027453e561	229e32cd-0acb-42c7-bdd9-e4027453e561/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_D07_155818.nocnv_grch38.seg.v2.txt	abc62eb07f2c5fb70e217a53f921625f	5376	validated
231ca7ce-d60b-4b53-82d0-593ba7ae6b16	231ca7ce-d60b-4b53-82d0-593ba7ae6b16/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_A03_228722.nocnv_grch38.seg.v2.txt	6a1e1c9c647c23f936ad712173de1462	17482	validated
235f189d-6cc9-4146-96e3-69d5f2f3a2e2	235f189d-6cc9-4146-96e3-69d5f2f3a2e2/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_D07_190602.nocnv_grch38.seg.v2.txt	d76d8667cfec67e017b86cd4d129f3fa	10047	validated
250602db-0d15-47d7-8a9c-ca98fd733716	250602db-0d15-47d7-8a9c-ca98fd733716/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C06_223170.nocnv_grch38.seg.v2.txt	ad9c8463d32e10692a1360a6c219fe6f	22523	validated
25786227-f8b3-4243-88bb-66a4cee4b525	25786227-f8b3-4243-88bb-66a4cee4b525/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_B06_517776.nocnv_grch38.seg.v2.txt	5b5dd66e723a7fe421d37aa4e6ec0bf1	13700	validated
259f9373-7df6-4bdc-8df5-ccf935a34ac5	259f9373-7df6-4bdc-8df5-ccf935a34ac5/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_A10_780452.nocnv_grch38.seg.v2.txt	1b08547beb5fb62347f3f0082c635fa6	4181	validated
25f50797-44c0-4e6f-a429-cbc7ce1a8ffe	25f50797-44c0-4e6f-a429-cbc7ce1a8ffe/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_F05_517810.nocnv_grch38.seg.v2.txt	f519309feb408e7d88a45070101b924a	49884	validated
26b6e5bf-c4eb-4986-8129-f789f5c433d3	26b6e5bf-c4eb-4986-8129-f789f5c433d3/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_E03_729898.nocnv_grch38.seg.v2.txt	4a9cc9a6126335941b48eedff5c58c5a	13961	validated
26e8c6b3-7f00-4546-9645-5d6187b19016	26e8c6b3-7f00-4546-9645-5d6187b19016/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_C08_292958.nocnv_grch38.seg.v2.txt	fc8d1c9fb2ac318f755160b201d0423c	6106	validated
2706274f-d58a-4861-9332-8b4e0935f790	2706274f-d58a-4861-9332-8b4e0935f790/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_E05_517732.nocnv_grch38.seg.v2.txt	30c14314ae51e74ef48b53136ea957ce	12107	validated
27e337cd-0b4a-4b6a-b559-216712ee5ec2	27e337cd-0b4a-4b6a-b559-216712ee5ec2/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_C11_155880.nocnv_grch38.seg.v2.txt	00892199e22d6212acf72d111b40ec6b	15147	validated
28367fe3-a47d-4746-8cb1-39d0dcbcdb30	28367fe3-a47d-4746-8cb1-39d0dcbcdb30/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_C02_160106.nocnv_grch38.seg.v2.txt	055bbdedf15bab7f1e2d4a51825dffcf	6815	validated
288e2c06-8ab7-4e5f-a3b2-c62440330105	288e2c06-8ab7-4e5f-a3b2-c62440330105/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_E09_831738.nocnv_grch38.seg.v2.txt	71d280234a9f939cde5bcc21486225d9	31785	validated
28badeaf-ccc1-4ab8-91e1-58167bb960ca	28badeaf-ccc1-4ab8-91e1-58167bb960ca/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A02_223102.nocnv_grch38.seg.v2.txt	23508d86fe7f3de8f319af68fd2673e2	30104	validated
28eae7e2-229b-4ef8-8e36-d0f5e6392854	28eae7e2-229b-4ef8-8e36-d0f5e6392854/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_F09_584672.nocnv_grch38.seg.v2.txt	5d6b194951bf950a0f1ab9dba16e9428	10665	validated
29a37813-f91a-491d-921c-e5430fbc830b	29a37813-f91a-491d-921c-e5430fbc830b/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_A06_517734.nocnv_grch38.seg.v2.txt	c10065a3cf886590f707c6e3e79c647f	12121	validated
29ba0021-f369-4823-8771-a6a741890c26	29ba0021-f369-4823-8771-a6a741890c26/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_A08_228802.nocnv_grch38.seg.v2.txt	68842936b3945c75230323d8f3df83e0	30160	validated
